input,label,num_variables,template,expected_answer
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: C causes something else which causes B.",0,3,non-parent ancestor,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: B directly causes C.",1,3,parent,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: C directly causes B.",0,3,child,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: C causes something else which causes B.",0,3,non-parent ancestor,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C.
Hypothesis: A directly causes B.",0,3,parent,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C.
Hypothesis: A causes something else which causes B.",0,3,non-parent ancestor,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: There exists at least one collider (i.e., common effect) of A and C.",0,3,has_collider,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C.
Hypothesis: B is a cause for A, but not a direct one.",0,3,non-child descendant,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C.
Hypothesis: A directly causes C.",0,3,parent,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: There exists at least one confounder (i.e., common cause) of A and B.",0,3,has_confounder,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: B is a cause for C, but not a direct one.",0,3,non-child descendant,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: C directly causes B.",0,3,child,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: B causes something else which causes C.",0,3,non-parent ancestor,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: B directly causes C.",0,3,parent,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: There exists at least one confounder (i.e., common cause) of A and C.",0,3,has_confounder,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with B. A correlates with C. B correlates with C. However, B and C are independent given A.
Hypothesis: There exists at least one confounder (i.e., common cause) of B and C.",0,3,has_confounder,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with nodes B, C.
  - Node B is correlated with nodes A, C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies: None
- Conditional Independencies:
  - Nodes B and C are independent given node A

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to nodes A, C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- Because nodes B and C are independent given node A, there is no edge between nodes B and C.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes B, C.
  - Node B is connected to node A.
  - Node C is connected to node A."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: There exists at least one confounder (i.e., common cause) of A and B.",0,3,has_confounder,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
"Premise: Suppose there is a closed system of 3 variables, A, B and C. All the statistical relations among these 3 variables are as follows: A correlates with C. B correlates with C. However, A is independent of B.
Hypothesis: There exists at least one confounder (i.e., common cause) of A and C.",0,3,has_confounder,"Step 1: Read the Data
- Extracted nodes: A, B, C
- Correlations:
  - Node A is correlated with node C.
  - Node B is correlated with node C.
  - Node C is correlated with nodes A, B.
- Marginal Independencies:
  - Node A is independent of node B.
- Conditional Independencies: None

Step 2: Initialize the Graph
Created edges between all correlated variable pairs. In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B.

Step 3: Apply Marginal Independencies
- No edges removed in this step.

Step 4: Apply Conditional Independencies
- No edges removed in this step.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to node C.
  - Node B is connected to node C.
  - Node C is connected to nodes A, B."
