input,label,num_variables,template,expected_answer
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: C directly causes A.",0,4,child,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: A is a cause for C, but not a direct one.",0,4,non-child descendant,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: A directly causes C.",1,4,parent,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: B directly causes D.",0,4,parent,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: B is a cause for A, but not a direct one.",0,4,non-child descendant,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: A causes something else which causes B.",0,4,non-parent ancestor,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. A and D are independent given B and C. A and D are independent given C. B and D are independent given A and C. B and D are independent given C.
Hypothesis: A directly causes B.",0,4,parent,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (A, D) are independent given B, C
  - (A, D) are independent given C
  - (B, D) are independent given A, C
  - (B, D) are independent given C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because A and D are independent given B, C, there is no edge between A and D.
- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: D causes something else which causes C.",0,4,non-parent ancestor,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: D directly causes C.",0,4,child,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: C causes something else which causes D.",0,4,non-parent ancestor,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: C directly causes D.",1,4,parent,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: D causes something else which causes B.",0,4,non-parent ancestor,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: D directly causes B.",0,4,child,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: B is a cause for D, but not a direct one.",1,4,non-child descendant,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: B directly causes D.",0,4,parent,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: C is a cause for B, but not a direct one.",0,4,non-child descendant,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
"Premise: Suppose there is a closed system of 4 variables, A, B, C and D. All the statistical relations among these 4 variables are as follows: A correlates with C. A correlates with D. B correlates with C. B correlates with D. C correlates with D. However, A is independent of B. B and D are independent given A and C.
Hypothesis: C directly causes B.",0,4,child,"Step 1: Read the Data

- Extracted variables: A, B, C, D
- Correlations: (A, C), (A, D), (B, C), (B, D), (C, D)
- Marginal Independencies: (A, B)
- Conditional Independencies:
  - (B, D) are independent given A, C

Step 2: Initialize the Graph

- Created edges between all correlated variable pairs.
- Initial edges: {(A, C), (A, D), (B, C), (B, D), (C, D)}

Step 3: Apply Marginal Independencies

- No edges removed in this step.

Step 4: Apply Conditional Independencies

- Because B and D are independent given A, C, there is no edge between B and D.

Step 5: Compile the Causal Undirected Skeleton
In this graph:
  - Node A is connected to nodes D, C.
  - Node B is connected to nodes C.
  - Node C is connected to nodes D.
  - Node D has no connections."
